tweet,label,creator
Gross who fucked that ugly strongest woman in the world! ????,1,swa
You should've been born with a vagina fucking pussy,1,swa
pussy that he rejected couple times after learning she is his aunt,1,swa
i hate jews so much i wish the holocaust actually happened,1,swa
Trans rights are human rights,0,swa
"Not just Pakistani, but any Muslim athletes really, like Mo Salah (Egyptian and Intl. Soccer player)",0,swa
gay people should die,1,swa
Pause in horror as you realize the harsh reality of that statement.,0,swa
"We at @user believe it is important to celebrate diversity and accept people for who they are, which is why we are in support of Gender Affirmation Benefits. #LGBTQ #Diversity URL",0,swa
"I need to just switch to an organization-based github, but I don't want to pay $25/month because I'm cheap. :\",0,swa
"This is why we won, because Americans know that giving these people power for another day is unacceptable. We need to fight back against the Synagogue and their White/Mexican/Black Communist useful idiots they get to do their dirty work for them. I am armed and I am ready for these scum if they try to resist being sent back to Mexico/Guatemala all these illegal invaders that want to invade our nations and change it to suit their savage ways. Illegals must die.",1,swa
"RT @user: Gucci, you conceited bitch I might be
'Cause my chain so bright, Stevie Wonder might see",1,swa
@user i agree my fellow cracker.,0,swa
"GAYS. we have to assemble to support this  this is an f/f murder mystery. emma's an amazing writer and this is fast-paced, fun, AND GAY like angry girls? ghost girls? sapphic bi girls? collect em all!!!! ???????? URL",0,swa
This is the exact kind of whore I'd expect to find in a cheesecake factory bathroom. Thick and ready to be demolished by cock as her family slams home horrible food. You go back to the table and leak cum onto the booth as you wonder if the bruising on your neck and fat tits will show up before dessert does,1,swa
GOD DAMN NIGGERS GETTING IN THE WAY OF THEM DAMN BULLETS,1,swa
"I couldn't have no ""mama Joyce"" at my wedding. What a grumpy ass bitch!",1,swa
"With pleasure, let's meet in particular place in Germany where they purged degenerates like you.",1,swa
"Maybe if all these toxic men would stop raping little girls, we never would be here.",0,swa
He could shoot an underage girl after raping her in the middle of 5th Avenue while shouting the N-word over and over again and then piss on the corpse and his cult would love him. Fuck him and fuck them.,1,swa
You're a stupid fucking bitch,1,swa
I do not see how anything he said against those 4 Women are racist at all they all told out and out lies that is evil they say horrible things about our government and our president and our country sense all they can do is say hateful horrible things get out of my country sense you think it is so horrible here if you hate America so much leave,1,swa
No they aren't. Let's stop forcing this POC narrative like our histories and present lives are the same.,0,swa
"@user We have to Exterminate all of these Islamist terrorists! Put them in the Mosques and burn them up on the Holly Aryan Knight's Iron Cross! Even millions! We are Aryans, we are Persians,.. Islam, Mosques and Qurans may burn in Hell! URL",1,swa
"I mean if she a cunt, then she a cunt. It happens.",1,swa
"It's just really pointless and insulting to people who actually experience racism by implying our society is in need of a reminder that being a white person is okay. Because I doubt one genuine look at history would leave anyone wondering if ""being white"" in the U.S. will be perceived as a problem.  The very concept of on a personal level being okay with the fact you were born with the skin color you were born with is of course not racist. But the statement just makes it seem like white people are at risk to become some sort of outcasts.",0,swa
"@user Get thatdick out of your ass, you crackhead retardbitch. Go get arrested for pedophilia again.",1,swa
"Yes, in barbaric, authoritarian cultures that have since been condemned. Interesting that Christians desire to perpetuate the same idea.",0,swa
"@user @user Their prayer books and get the hell out of there, and don't look back.",0,swa
I guess CNN didn't have time to touch on the subject of strangers from other cultures who don't even speak English bum-rushing the border in a pell-mell frenzy to violate our sovereignty and flout our laws. Maybe they're saving that for later in the day when their abysmally low viewership hits its high-water mark.,1,swa
"# it's untestable # it's impossible to set up a control group for scientific inquiry # it is a fiction at best, a religion at worst #zealots like you excuse atrocities to uphold the priesthood",0,swa
"GEEZ..... I think #NorthKorea may be right. #BarackObama is a monkey! Surely acts like one.   URL""",1,swa
It would be beyond gratifying to have the factual words of 4 minority women lead to the demise of occupant # 45. Appropriate.,0,swa
@user There is no force equal to a woman determined to rise W. E. B. Du Bois Thought you might need to hear this today.,0,swa
"yeah, heres a clue for the nigger author of this article. Chinks hate niggers, Kikes hate niggers, Spicks hate niggers and Towelheads hate niggers. EVen niggers hate niggers. Black Africans hate the gauche lazy American blacks because they have no morals or work ethic. Niggrus Americanus is the lowest form of human (if you can even call them that) on the planet, we should erase them",1,swa
RT @user: Forget your typical graduation speech. Charlie Day manages to be hilarious AND inspirational in today&#8217;s MIFVOTD: http://&#8230;,0,swa
correct!i like it. And im a straight male who thinks its great people should celebrate who they are!,0,swa
trump is the only jews true friend. I hope trump will be the next US president and help Israel to kill all Palestinian fucking muslim. we will kill all muslim in the world.,1,swa
God bless you pastor also! God bless all on here.?,0,swa
@user @user now we have a Ebloa case in Texas. If we kill all the niggers we might be safe.,1,swa
"At 7:19 is why I hate people, women especially look how mad she got just because the dog splashed her.. f*** you you stupid b**** either have fun or go kill yourself",1,swa
Keep the fucking Mexican scum rapists and murderers out of the country and the fucking Arab Islamic terrorists out of the U.S. too!! No Syrian refugees either!! Build a wall and keep all of these fucking parasites out of the United States. We'll round up the ones here illegally and ship them the fuck out!!!!,1,swa
Who's ready for nigger spam?,1,swa
Congratulations! Welcome immigrant!! We are a nation of immigrants despite all the noise today b,0,swa
"Notwithstanding Marriyum Aurangzeb sahiba's political standing in her own right, amongst the many positives that Maryam Nawaz brought to the Pakistani political arena, bringing our female politicians to the centre-stage is one of the most notable ones. #PakistanStandsWithMaryam URL",0,swa
"@user Again, you miss the point that god is not interested in military rule, phony frauds like Mohammed who benefit from it are #Islam",1,swa
"Being a woman had fuck all go do with her failure, her being a paedophile protecting globalist Zionist cunt is her own making, as a human, and I use that term lightly because that whore of the devil has a black heart!",1,swa
You got deported for using the n word and saying shit about Nanjing. Stop lying.,0,swa
I love that you enjoy being trans.,0,swa
Before I read the comments I'm gonna say this. I already know there's gonna be some fucking cum stain who's gonna try to say Em didn't just murder this shit. And to you I say eat a penis.,1,swa
"Alright bitch, now suck this cock URL",1,swa
Fuck this hoe ass professor she looks like an extra from Halloween town.,1,swa
31 Black Women Who Died In Police Custody URL,0,swa
i hate jews so much i wish the holocaust actually happened,1,swa
"I don't care how threatened you feel, you can't go throwing respect for human rights and due process out the window and just blow a kid away to defend your shit. But this is america the free country founded on genocide and slavery where they hold people in prison camps for years without trial and property is worth more than life so",0,swa
gay people should die,1,swa
Bitch you a dog and your homegirl too ??,1,swa
Stupid Asian Bitch You're an idiot and you should go back to ching chong land,1,swa
"the fact that niggas expect to be applauded for not being sexual predators is beyond me. this one nigga told me ""ima always ask for consent"" like, congrats. u regular. ur a fish & ur swimming.......",1,swa
"STOP SUCKING THAT FATASS' DICK, YOU NIGGERLOVING KIKE",1,swa
"Hey ,muslim dickhead !!!!!!!! Why don;t you go and shove Allah or whatever the fuck you call the retard up your stupid backwards ass !!!!!!!!! You fucking muslims are a bunch of jealous west hating mongs, Islam is a peaceful religion, BULLSHIT !!!!!!! There are many times when it refers to violence. So go strap on your suicide bomb and blow yourself up. yey, one less feeble minded prick ion the world.",1,swa
I've always been proud of the Igbo tribe and our culture. Yesterday made me even more proud. You people are too fine abeg. #OgbakoUmuIgboDay,0,swa
today i start breaking in a new pair of docs have mercy on my soles,0,swa
I hope the Hong Kongers kill every Chinese State Official. 1776 them.,1,swa
Looks like a nigger with their typical retarded haircuts,1,swa
"Wow, what a fucking disgusting cunt.",1,swa
Why are they still there?? START THE DEPORTATION ALREADY,1,swa
Why do so many filthy wetback half-breed spic savages live in #LosAngeles? None of them have any right at all to be here.,1,swa
It's not our problem -- send the anti-american anti-white racist criminal Hispanic illegal-aliens back home or will remove all you secret society sleeper cells from our Government,1,swa
"I dont like fags, but really hate em when they are so proud of themselves for comming out and being open about it. "" look at me, im gay. Acknowledge me please."" Fuckin queers!!",1,swa
happy pride month i'm gay URL,0,swa
There are not any jew signatures on our Declaration of Independence Those subversive Babylonian blood sucking serpent seed Kenite vampires are not out Founding Fathers posterity. They are not our brethren. They are Christ killers. They are Anti-Christ.,1,swa
"@user I 100% agree with that and it's true. I only like to point out to people who are in disbelief that women have no power yet in this day and age and especially with this, they are the ones making the decisions. Only thing left is to have a Madam President.",0,swa
"My God look at these BARBARIC PPL. And these pigs all watching. They r a very, very sick culture. And Omar and Rashid want this crap here. This is America not the Middle East. Round them up and send them home.",1,swa
Fucking fagot burn in hell,1,swa
"Job? What the fuck are you talking about slut, you will have no job. You are an object, a thing. Things do not have jobs. They have functions. Your function is too suck and fuck and pleasure. To be used. You will make no contribution to any society. You will used untill you are useless, then discarded like a piece of rubbish. Untill then bend the fuck over and spread. I Intend to use you anus vigorously, then your cunt, then your mouth. You are a pretty thing with many functions, I'll use them all tonight.",1,swa
"Ugly slut, desperate to have some master pull your hair and pinch your little titties till you squeal, then thank him and call yourself his slutty little whore girl until he fucks every hole in your otherwise worthless body",1,swa
"GET RID OF THOSE FUCKING MUSLIMS! the nasty ones that won't assimilate, rape women, beat children, threaten democracy, plan terror attacks, assault innocent secular people and force their disgusting religion on everyone else by way of violence. Assimilate OR GET THE FUCK OUT OR BE PREPARED TO DIE!",1,swa
You can't treat people like crap and worship God at the same time.,0,swa
"Apparently asexual people are diabled? Im so glad to know that by not contributing to overpopulation and not falling for the scam that society calls raising children I am disabled. Maybe I should call NY SSI and tell them ""Help I don't want to reproduce, where's my disability $""? URL",0,swa
"That's true. I think, as a white American talking about the white American community, there's this expectation to have a healthy glow but no more or less. Too pale and you're a socially awkward shut in and too dark (regardless of how you got the tan) you're either trashy, unhealthy, or trying to look like another race. Obviously both of these are extreme and not everyone thinks this way but it does come up from time to time. Personally I think whatever you feel your best skin is (as long as you're achieving it in a healthy way) that's what you should strive for.",0,swa
"India has lost one of the most loved mother,great leader and foreign minister who rescued thousands of Indians form different countries, as foreign minister. She was an inspirational woman, You will be missed always. Om Shanti ???? URL",0,swa
India helped evacuate also Germans out of Yemen. Thank you India! @user @user @user,0,swa
@user thank you for proving my bitch ass wrong tonight.,0,swa
Can't beat a score of 12 on flappy bird #givingup,0,swa
"I am straight, yet this is my very first time which I realize how much our brothers and sisters have been suffered for their valuable and unique character. GO! LGBT!",0,swa
@user i'm not responsible for his hurt feelings when he's the one that decided to ignore me instead of having a conversation.,0,swa
i really don't understand females..,0,swa
Mmmm Apple pie and icecream ???? ...I want some. #mkr,0,swa
"Great job Turkey, love from your Pakistani Brothers??",0,swa
\*Democratically elected woman who are simply doing their jobs,0,swa
"Still trans, still out there trying to live my best life.",0,swa
No more wars for Israel!,0,swa
"The more the fruits of knowledge become accessible to men, the more widespread is the decline of religious belief.â€“ #ADNLovesInspiteOf ??",0,swa
I suspect that's part of reason why some Asian American boys have trouble fit in (other than obvious racism). They are groomed by parents with cultural values that would've been better suited in old country but doesn't play well in US.,0,swa
@user See: the first 200-some years of presidential press conferences,0,swa
"LRT: I cannot stop laughing. Damn it, Taylor.",0,swa
"@user on a side note - holy shit, i didn't know you had that many followers.",0,swa
@user sorry. didn't realize i wasn't allowed to joke about the weather. o_O,0,swa
I think I'm just going to play video games all day. ^.^  It's been a super stressful week. I need a break.,0,swa
